 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   550.00     0.22780E-17 0.23406E-17  2.7466    
   600.00     0.96540E-17 0.99172E-17  2.7263    
   650.00     0.34290E-16 0.34526E-16 0.68893    
   700.00     0.10540E-15 0.10406E-15  1.2747    
   750.00     0.28690E-15 0.28073E-15  2.1502    
   800.00     0.70590E-15 0.69161E-15  2.0237    
   850.00     0.15930E-14 0.15741E-14  1.1874    
   900.00     0.33340E-14 0.33345E-14 0.14623E-01
   950.00     0.65380E-14 0.66134E-14  1.1539    
   1000.0     0.12100E-13 0.12348E-13  2.0468    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90875E-13  1.8097    
   1300.0     0.19380E-12 0.19452E-12 0.37344    
   1400.0     0.37400E-12 0.36990E-12  1.0966    
   1500.0     0.65300E-12 0.63895E-12  2.1521    
   1600.0     0.10470E-11 0.10203E-11  2.5477    
   1700.0     0.15600E-11 0.15272E-11  2.1006    
   1800.0     0.21870E-11 0.21663E-11 0.94806    
   1900.0     0.29080E-11 0.29373E-11  1.0077    
   2000.0     0.37010E-11 0.38341E-11  3.5963    
 results for iteration        2209
 chi  0.15494E-02 lamda  0.10000E-03
 params
       6.45007E-010     -1.62614E+000      1.01618E+004      4.92245E-006     -3.11642E+000      1.63615E+004
   500.00     0.43300E-18 0.42063E-18  2.8567    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99172E-17  2.7265    
   650.00     0.34290E-16 0.34526E-16 0.68923    
   700.00     0.10540E-15 0.10406E-15  1.2745    
   750.00     0.28690E-15 0.28073E-15  2.1502    
   800.00     0.70590E-15 0.69161E-15  2.0238    
   850.00     0.15930E-14 0.15741E-14  1.1877    
   900.00     0.33340E-14 0.33345E-14 0.14305E-01
   950.00     0.65380E-14 0.66134E-14  1.1536    
   1000.0     0.12100E-13 0.12348E-13  2.0465    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90876E-13  1.8099    
   1300.0     0.19380E-12 0.19452E-12 0.37376    
   1400.0     0.37400E-12 0.36990E-12  1.0962    
   1500.0     0.65300E-12 0.63895E-12  2.1517    
   1600.0     0.10470E-11 0.10203E-11  2.5474    
   1700.0     0.15600E-11 0.15272E-11  2.1004    
   1800.0     0.21870E-11 0.21663E-11 0.94811    
   1900.0     0.29080E-11 0.29373E-11  1.0074    
   2000.0     0.37010E-11 0.38341E-11  3.5957    
 results for iteration        2210
 chi  0.15494E-02 lamda  0.10000E-02
 params
       6.45007E-010     -1.62614E+000      1.01618E+004      4.92245E-006     -3.11642E+000      1.63615E+004
   500.00     0.43300E-18 0.42063E-18  2.8567    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99172E-17  2.7265    
   650.00     0.34290E-16 0.34526E-16 0.68923    
   700.00     0.10540E-15 0.10406E-15  1.2745    
   750.00     0.28690E-15 0.28073E-15  2.1502    
   800.00     0.70590E-15 0.69161E-15  2.0238    
   850.00     0.15930E-14 0.15741E-14  1.1877    
   900.00     0.33340E-14 0.33345E-14 0.14305E-01
   950.00     0.65380E-14 0.66134E-14  1.1536    
   1000.0     0.12100E-13 0.12348E-13  2.0465    
   1100.0     0.35750E-13 0.36669E-13  2.5708    
   1200.0     0.89260E-13 0.90876E-13  1.8099    
   1300.0     0.19380E-12 0.19452E-12 0.37376    
   1400.0     0.37400E-12 0.36990E-12  1.0962    
   1500.0     0.65300E-12 0.63895E-12  2.1517    
   1600.0     0.10470E-11 0.10203E-11  2.5474    
   1700.0     0.15600E-11 0.15272E-11  2.1004    
   1800.0     0.21870E-11 0.21663E-11 0.94811    
   1900.0     0.29080E-11 0.29373E-11  1.0074    
   2000.0     0.37010E-11 0.38341E-11  3.5957    
 results for iteration        2211
 chi  0.15493E-02 lamda  0.10000E-03
 params
       6.44352E-010     -1.62543E+000      1.01615E+004      4.92615E-006     -3.11671E+000      1.63620E+004
   500.00     0.43300E-18 0.42063E-18  2.8569    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99172E-17  2.7267    
   650.00     0.34290E-16 0.34526E-16 0.68954    
   700.00     0.10540E-15 0.10406E-15  1.2742    
   750.00     0.28690E-15 0.28073E-15  2.1501    
   800.00     0.70590E-15 0.69161E-15  2.0239    
   850.00     0.15930E-14 0.15741E-14  1.1879    
   900.00     0.33340E-14 0.33345E-14 0.13986E-01
   950.00     0.65380E-14 0.66134E-14  1.1533    
   1000.0     0.12100E-13 0.12348E-13  2.0463    
   1100.0     0.35750E-13 0.36669E-13  2.5707    
   1200.0     0.89260E-13 0.90876E-13  1.8101    
   1300.0     0.19380E-12 0.19452E-12 0.37408    
   1400.0     0.37400E-12 0.36990E-12  1.0958    
   1500.0     0.65300E-12 0.63895E-12  2.1514    
   1600.0     0.10470E-11 0.10203E-11  2.5471    
   1700.0     0.15600E-11 0.15272E-11  2.1003    
   1800.0     0.21870E-11 0.21663E-11 0.94816    
   1900.0     0.29080E-11 0.29373E-11  1.0071    
   2000.0     0.37010E-11 0.38341E-11  3.5951    
 results for iteration        2212
 chi  0.15493E-02 lamda  0.10000E-02
 params
       6.44352E-010     -1.62543E+000      1.01615E+004      4.92615E-006     -3.11671E+000      1.63620E+004
   500.00     0.43300E-18 0.42063E-18  2.8569    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99172E-17  2.7267    
   650.00     0.34290E-16 0.34526E-16 0.68954    
   700.00     0.10540E-15 0.10406E-15  1.2742    
   750.00     0.28690E-15 0.28073E-15  2.1501    
   800.00     0.70590E-15 0.69161E-15  2.0239    
   850.00     0.15930E-14 0.15741E-14  1.1879    
   900.00     0.33340E-14 0.33345E-14 0.13986E-01
   950.00     0.65380E-14 0.66134E-14  1.1533    
   1000.0     0.12100E-13 0.12348E-13  2.0463    
   1100.0     0.35750E-13 0.36669E-13  2.5707    
   1200.0     0.89260E-13 0.90876E-13  1.8101    
   1300.0     0.19380E-12 0.19452E-12 0.37408    
   1400.0     0.37400E-12 0.36990E-12  1.0958    
   1500.0     0.65300E-12 0.63895E-12  2.1514    
   1600.0     0.10470E-11 0.10203E-11  2.5471    
   1700.0     0.15600E-11 0.15272E-11  2.1003    
   1800.0     0.21870E-11 0.21663E-11 0.94816    
   1900.0     0.29080E-11 0.29373E-11  1.0071    
   2000.0     0.37010E-11 0.38341E-11  3.5951    
 results for iteration        2213
 chi  0.15491E-02 lamda  0.10000E-03
 params
       6.43697E-010     -1.62472E+000      1.01612E+004      4.92984E-006     -3.11700E+000      1.63625E+004
   500.00     0.43300E-18 0.42063E-18  2.8571    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99173E-17  2.7269    
   650.00     0.34290E-16 0.34527E-16 0.68985    
   700.00     0.10540E-15 0.10406E-15  1.2740    
   750.00     0.28690E-15 0.28073E-15  2.1500    
   800.00     0.70590E-15 0.69161E-15  2.0240    
   850.00     0.15930E-14 0.15741E-14  1.1882    
   900.00     0.33340E-14 0.33345E-14 0.13669E-01
   950.00     0.65380E-14 0.66134E-14  1.1530    
   1000.0     0.12100E-13 0.12348E-13  2.0460    
   1100.0     0.35750E-13 0.36669E-13  2.5707    
   1200.0     0.89260E-13 0.90876E-13  1.8103    
   1300.0     0.19380E-12 0.19453E-12 0.37440    
   1400.0     0.37400E-12 0.36990E-12  1.0954    
   1500.0     0.65300E-12 0.63895E-12  2.1510    
   1600.0     0.10470E-11 0.10203E-11  2.5468    
   1700.0     0.15600E-11 0.15272E-11  2.1002    
   1800.0     0.21870E-11 0.21663E-11 0.94822    
   1900.0     0.29080E-11 0.29373E-11  1.0068    
   2000.0     0.37010E-11 0.38340E-11  3.5945    
 results for iteration        2214
 chi  0.15491E-02 lamda  0.10000E-02
 params
       6.43697E-010     -1.62472E+000      1.01612E+004      4.92984E-006     -3.11700E+000      1.63625E+004
   500.00     0.43300E-18 0.42063E-18  2.8571    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99173E-17  2.7269    
   650.00     0.34290E-16 0.34527E-16 0.68985    
   700.00     0.10540E-15 0.10406E-15  1.2740    
   750.00     0.28690E-15 0.28073E-15  2.1500    
   800.00     0.70590E-15 0.69161E-15  2.0240    
   850.00     0.15930E-14 0.15741E-14  1.1882    
   900.00     0.33340E-14 0.33345E-14 0.13669E-01
   950.00     0.65380E-14 0.66134E-14  1.1530    
   1000.0     0.12100E-13 0.12348E-13  2.0460    
   1100.0     0.35750E-13 0.36669E-13  2.5707    
   1200.0     0.89260E-13 0.90876E-13  1.8103    
   1300.0     0.19380E-12 0.19453E-12 0.37440    
   1400.0     0.37400E-12 0.36990E-12  1.0954    
   1500.0     0.65300E-12 0.63895E-12  2.1510    
   1600.0     0.10470E-11 0.10203E-11  2.5468    
   1700.0     0.15600E-11 0.15272E-11  2.1002    
   1800.0     0.21870E-11 0.21663E-11 0.94822    
   1900.0     0.29080E-11 0.29373E-11  1.0068    
   2000.0     0.37010E-11 0.38340E-11  3.5945    
 results for iteration        2215
 chi  0.15490E-02 lamda  0.10000E-03
 params
       6.43043E-010     -1.62401E+000      1.01609E+004      4.93353E-006     -3.11728E+000      1.63629E+004
   500.00     0.43300E-18 0.42063E-18  2.8574    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99173E-17  2.7271    
   650.00     0.34290E-16 0.34527E-16 0.69016    
   700.00     0.10540E-15 0.10406E-15  1.2738    
   750.00     0.28690E-15 0.28073E-15  2.1500    
   800.00     0.70590E-15 0.69161E-15  2.0241    
   850.00     0.15930E-14 0.15741E-14  1.1884    
   900.00     0.33340E-14 0.33344E-14 0.13353E-01
   950.00     0.65380E-14 0.66134E-14  1.1527    
   1000.0     0.12100E-13 0.12348E-13  2.0458    
   1100.0     0.35750E-13 0.36669E-13  2.5706    
   1200.0     0.89260E-13 0.90876E-13  1.8104    
   1300.0     0.19380E-12 0.19453E-12 0.37471    
   1400.0     0.37400E-12 0.36990E-12  1.0950    
   1500.0     0.65300E-12 0.63896E-12  2.1506    
   1600.0     0.10470E-11 0.10203E-11  2.5465    
   1700.0     0.15600E-11 0.15272E-11  2.1000    
   1800.0     0.21870E-11 0.21663E-11 0.94827    
   1900.0     0.29080E-11 0.29373E-11  1.0065    
   2000.0     0.37010E-11 0.38340E-11  3.5939    
 results for iteration        2216
 chi  0.15490E-02 lamda  0.10000E-02
 params
       6.43043E-010     -1.62401E+000      1.01609E+004      4.93353E-006     -3.11728E+000      1.63629E+004
   500.00     0.43300E-18 0.42063E-18  2.8574    
   550.00     0.22780E-17 0.23406E-17  2.7465    
   600.00     0.96540E-17 0.99173E-17  2.7271    
   650.00     0.34290E-16 0.34527E-16 0.69016    
   700.00     0.10540E-15 0.10406E-15  1.2738    
   750.00     0.28690E-15 0.28073E-15  2.1500    
   800.00     0.70590E-15 0.69161E-15  2.0241    
   850.00     0.15930E-14 0.15741E-14  1.1884    
   900.00     0.33340E-14 0.33344E-14 0.13353E-01
   950.00     0.65380E-14 0.66134E-14  1.1527    
   1000.0     0.12100E-13 0.12348E-13  2.0458    
   1100.0     0.35750E-13 0.36669E-13  2.5706    
   1200.0     0.89260E-13 0.90876E-13  1.8104    
   1300.0     0.19380E-12 0.19453E-12 0.37471    
   1400.0     0.37400E-12 0.36990E-12  1.0950    
   1500.0     0.65300E-12 0.63896E-12  2.1506    
   1600.0     0.10470E-11 0.10203E-11  2.5465    
   1700.0     0.15600E-11 0.15272E-11  2.1000    
   1800.0     0.21870E-11 0.21663E-11 0.94827    
   1900.0     0.29080E-11 0.29373E-11  1.0065    
   2000.0     0.37010E-11 0.38340E-11  3.5939    
 results for iteration        2217
 chi  0.15489E-02 lamda  0.10000E-03
 params
       6.42390E-010     -1.62330E+000      1.01605E+004      4.93722E-006     -3.11757E+000      1.63634E+004
   500.00     0.43300E-18 0.42063E-18  2.8576    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7274    
   650.00     0.34290E-16 0.34527E-16 0.69046    
   700.00     0.10540E-15 0.10406E-15  1.2735    
   750.00     0.28690E-15 0.28073E-15  2.1499    
   800.00     0.70590E-15 0.69161E-15  2.0243    
   850.00     0.15930E-14 0.15741E-14  1.1887    
   900.00     0.33340E-14 0.33344E-14 0.13037E-01
   950.00     0.65380E-14 0.66133E-14  1.1524    
   1000.0     0.12100E-13 0.12348E-13  2.0455    
   1100.0     0.35750E-13 0.36669E-13  2.5706    
   1200.0     0.89260E-13 0.90876E-13  1.8106    
   1300.0     0.19380E-12 0.19453E-12 0.37503    
   1400.0     0.37400E-12 0.36991E-12  1.0947    
   1500.0     0.65300E-12 0.63896E-12  2.1502    
   1600.0     0.10470E-11 0.10203E-11  2.5463    
   1700.0     0.15600E-11 0.15272E-11  2.0999    
   1800.0     0.21870E-11 0.21663E-11 0.94832    
   1900.0     0.29080E-11 0.29373E-11  1.0062    
   2000.0     0.37010E-11 0.38340E-11  3.5933    
 results for iteration        2218
 chi  0.15489E-02 lamda  0.10000E-02
 params
       6.42390E-010     -1.62330E+000      1.01605E+004      4.93722E-006     -3.11757E+000      1.63634E+004
   500.00     0.43300E-18 0.42063E-18  2.8576    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7274    
   650.00     0.34290E-16 0.34527E-16 0.69046    
   700.00     0.10540E-15 0.10406E-15  1.2735    
   750.00     0.28690E-15 0.28073E-15  2.1499    
   800.00     0.70590E-15 0.69161E-15  2.0243    
   850.00     0.15930E-14 0.15741E-14  1.1887    
   900.00     0.33340E-14 0.33344E-14 0.13037E-01
   950.00     0.65380E-14 0.66133E-14  1.1524    
   1000.0     0.12100E-13 0.12348E-13  2.0455    
   1100.0     0.35750E-13 0.36669E-13  2.5706    
   1200.0     0.89260E-13 0.90876E-13  1.8106    
   1300.0     0.19380E-12 0.19453E-12 0.37503    
   1400.0     0.37400E-12 0.36991E-12  1.0947    
   1500.0     0.65300E-12 0.63896E-12  2.1502    
   1600.0     0.10470E-11 0.10203E-11  2.5463    
   1700.0     0.15600E-11 0.15272E-11  2.0999    
   1800.0     0.21870E-11 0.21663E-11 0.94832    
   1900.0     0.29080E-11 0.29373E-11  1.0062    
   2000.0     0.37010E-11 0.38340E-11  3.5933    
 results for iteration        2219
 chi  0.15487E-02 lamda  0.10000E-03
 params
       6.41736E-010     -1.62259E+000      1.01602E+004      4.94090E-006     -3.11785E+000      1.63639E+004
   500.00     0.43300E-18 0.42063E-18  2.8578    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7276    
   650.00     0.34290E-16 0.34527E-16 0.69076    
   700.00     0.10540E-15 0.10406E-15  1.2733    
   750.00     0.28690E-15 0.28073E-15  2.1499    
   800.00     0.70590E-15 0.69161E-15  2.0244    
   850.00     0.15930E-14 0.15741E-14  1.1889    
   900.00     0.33340E-14 0.33344E-14 0.12722E-01
   950.00     0.65380E-14 0.66133E-14  1.1520    
   1000.0     0.12100E-13 0.12347E-13  2.0453    
   1100.0     0.35750E-13 0.36669E-13  2.5705    
   1200.0     0.89260E-13 0.90876E-13  1.8108    
   1300.0     0.19380E-12 0.19453E-12 0.37535    
   1400.0     0.37400E-12 0.36991E-12  1.0943    
   1500.0     0.65300E-12 0.63896E-12  2.1499    
   1600.0     0.10470E-11 0.10203E-11  2.5460    
   1700.0     0.15600E-11 0.15272E-11  2.0997    
   1800.0     0.21870E-11 0.21663E-11 0.94838    
   1900.0     0.29080E-11 0.29373E-11  1.0059    
   2000.0     0.37010E-11 0.38340E-11  3.5927    
 results for iteration        2220
 chi  0.15487E-02 lamda  0.10000E-02
 params
       6.41736E-010     -1.62259E+000      1.01602E+004      4.94090E-006     -3.11785E+000      1.63639E+004
   500.00     0.43300E-18 0.42063E-18  2.8578    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7276    
   650.00     0.34290E-16 0.34527E-16 0.69076    
   700.00     0.10540E-15 0.10406E-15  1.2733    
   750.00     0.28690E-15 0.28073E-15  2.1499    
   800.00     0.70590E-15 0.69161E-15  2.0244    
   850.00     0.15930E-14 0.15741E-14  1.1889    
   900.00     0.33340E-14 0.33344E-14 0.12722E-01
   950.00     0.65380E-14 0.66133E-14  1.1520    
   1000.0     0.12100E-13 0.12347E-13  2.0453    
   1100.0     0.35750E-13 0.36669E-13  2.5705    
   1200.0     0.89260E-13 0.90876E-13  1.8108    
   1300.0     0.19380E-12 0.19453E-12 0.37535    
   1400.0     0.37400E-12 0.36991E-12  1.0943    
   1500.0     0.65300E-12 0.63896E-12  2.1499    
   1600.0     0.10470E-11 0.10203E-11  2.5460    
   1700.0     0.15600E-11 0.15272E-11  2.0997    
   1800.0     0.21870E-11 0.21663E-11 0.94838    
   1900.0     0.29080E-11 0.29373E-11  1.0059    
   2000.0     0.37010E-11 0.38340E-11  3.5927    
 results for iteration        2221
 chi  0.15486E-02 lamda  0.10000E-03
 params
       6.41084E-010     -1.62188E+000      1.01599E+004      4.94458E-006     -3.11813E+000      1.63643E+004
   500.00     0.43300E-18 0.42062E-18  2.8581    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7278    
   650.00     0.34290E-16 0.34527E-16 0.69107    
   700.00     0.10540E-15 0.10406E-15  1.2731    
   750.00     0.28690E-15 0.28073E-15  2.1498    
   800.00     0.70590E-15 0.69161E-15  2.0245    
   850.00     0.15930E-14 0.15741E-14  1.1892    
   900.00     0.33340E-14 0.33344E-14 0.12408E-01
   950.00     0.65380E-14 0.66133E-14  1.1517    
   1000.0     0.12100E-13 0.12347E-13  2.0451    
   1100.0     0.35750E-13 0.36669E-13  2.5705    
   1200.0     0.89260E-13 0.90876E-13  1.8109    
   1300.0     0.19380E-12 0.19453E-12 0.37566    
   1400.0     0.37400E-12 0.36991E-12  1.0939    
   1500.0     0.65300E-12 0.63896E-12  2.1495    
   1600.0     0.10470E-11 0.10203E-11  2.5457    
   1700.0     0.15600E-11 0.15272E-11  2.0996    
   1800.0     0.21870E-11 0.21663E-11 0.94843    
   1900.0     0.29080E-11 0.29372E-11  1.0056    
   2000.0     0.37010E-11 0.38339E-11  3.5921    
 results for iteration        2222
 chi  0.15486E-02 lamda  0.10000E-02
 params
       6.41084E-010     -1.62188E+000      1.01599E+004      4.94458E-006     -3.11813E+000      1.63643E+004
   500.00     0.43300E-18 0.42062E-18  2.8581    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99173E-17  2.7278    
   650.00     0.34290E-16 0.34527E-16 0.69107    
   700.00     0.10540E-15 0.10406E-15  1.2731    
   750.00     0.28690E-15 0.28073E-15  2.1498    
   800.00     0.70590E-15 0.69161E-15  2.0245    
   850.00     0.15930E-14 0.15741E-14  1.1892    
   900.00     0.33340E-14 0.33344E-14 0.12408E-01
   950.00     0.65380E-14 0.66133E-14  1.1517    
   1000.0     0.12100E-13 0.12347E-13  2.0451    
   1100.0     0.35750E-13 0.36669E-13  2.5705    
   1200.0     0.89260E-13 0.90876E-13  1.8109    
   1300.0     0.19380E-12 0.19453E-12 0.37566    
   1400.0     0.37400E-12 0.36991E-12  1.0939    
   1500.0     0.65300E-12 0.63896E-12  2.1495    
   1600.0     0.10470E-11 0.10203E-11  2.5457    
   1700.0     0.15600E-11 0.15272E-11  2.0996    
   1800.0     0.21870E-11 0.21663E-11 0.94843    
   1900.0     0.29080E-11 0.29372E-11  1.0056    
   2000.0     0.37010E-11 0.38339E-11  3.5921    
 results for iteration        2223
 chi  0.15485E-02 lamda  0.10000E-03
 params
       6.40431E-010     -1.62117E+000      1.01595E+004      4.94826E-006     -3.11842E+000      1.63648E+004
   500.00     0.43300E-18 0.42062E-18  2.8583    
   550.00     0.22780E-17 0.23406E-17  2.7464    
   600.00     0.96540E-17 0.99174E-17  2.7280    
   650.00     0.34290E-16 0.34527E-16 0.69137    
   700.00     0.10540E-15 0.10406E-15  1.2728    
   750.00     0.28690E-15 0.28073E-15  2.1497    
   800.00     0.70590E-15 0.69161E-15  2.0246    
   850.00     0.15930E-14 0.15741E-14  1.1894    
   900.00     0.33340E-14 0.33344E-14 0.12095E-01
   950.00     0.65380E-14 0.66133E-14  1.1514    
   1000.0     0.12100E-13 0.12347E-13  2.0448    
   1100.0     0.35750E-13 0.36669E-13  2.5705    
   1200.0     0.89260E-13 0.90877E-13  1.8111    
   1300.0     0.19380E-12 0.19453E-12 0.37597    
