HCO + CH3CHO = CO2 + C2H5                                2.000E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.67e+10

C2H4 + PC4H9 = NC3H7 + C3H6                              1.500E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.22e+10

C2H2 + IC4H7 = H + MCPTD                                 2.000E+12     0.000    18000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.16e+10

C2H2 + C4H71-3 = H + MCPTD                               2.000E+12     0.000    18000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.16e+10

C5H6 + C5H5 = C4H5 + C6H6                                1.200E+13     0.000    25500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.96e+10

C3H5-A + C4H6 = C2H5 + C5H6                              8.000E+11     0.000    15000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.84e+10

CH3 + C4H6 = C2H4 + C3H5-A                               1.000E+11     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.48e+10

C2H5 + C3H6 = CH3 + C4H8-1                               9.000E+10     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.33e+10

OH + IC4H8 = CH3 + CH3COCH3                              3.160E-04     4.050    -1144  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.86e+09
  PLOG /                                     1.300E-03   6.930E+05     1.490     -536 /
  PLOG /                                     1.000E-02   5.940E+03     2.010     -560 /
  PLOG /                                     1.300E-02   1.100E+03     2.220     -680 /
  PLOG /                                     2.500E-02   1.070E+02     2.500     -759 /
  PLOG /                                     1.000E-01   7.830E-01     3.100     -919 /
  PLOG /                                     1.315E-01   3.070E-01     3.220     -946 /
  PLOG /                                     1.000E+00   3.160E-04     4.050    -1144 /
  PLOG /                                     1.000E+01   7.590E-06     4.490     -680 /
  PLOG /                                     1.000E+02   5.450E-05     4.220     1141 /

OH + C3H6 = CH3 + CH3CHO                                 3.160E-04     4.050    -1144  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.86e+09
  PLOG /                                     1.300E-03   6.930E+05     1.490     -536 /
  PLOG /                                     1.000E-02   5.940E+03     2.010     -560 /
  PLOG /                                     1.300E-02   1.100E+03     2.220     -680 /
  PLOG /                                     2.500E-02   1.070E+02     2.500     -759 /
  PLOG /                                     1.000E-01   7.830E-01     3.100     -919 /
  PLOG /                                     1.315E-01   3.070E-01     3.220     -946 /
  PLOG /                                     1.000E+00   3.160E-04     4.050    -1144 /
  PLOG /                                     1.000E+01   7.590E-06     4.490     -680 /
  PLOG /                                     1.000E+02   5.450E-05     4.220     1141 /

C6H6 + C5H5 = CH3 + C10H8                                3.000E+12     0.000    23000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.20e+09

C3H6 + C3H5-A = C2H4 + C4H71-4                           4.200E+10     0.000    15000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.9.64e+08

HO2 + C2H2 = OH + CH2CO                                  6.030E+09     0.000     7949  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.8.16e+08

C2H4 + C3H3 = H + C5H6                                   5.000E+10     0.000    20400  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.2.95e+08

CH3 + CH2CO = OH + C3H4-A                                1.500E+11     0.000    32300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.4.43e+07

CH3 + CH2CO = OH + C3H4-P                                3.000E+10     0.000    39000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - propagation.unclassified.1.64e+06

H + HO2CHO = H2 + O2CHO                                  6.000E+06     2.000     4000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.77e+12

OH + HO2CHO = H2O + O2CHO                                3.000E+09     1.000       50  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.5.92e+12

CH3O + HO2CHO = CH3OH + O2CHO                            8.560E+04     2.000     1500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.2.35e+11

HO2CHO + C2H3 = C2H4 + O2CHO                             1.356E+05     2.000     3900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.2.03e+11

HO2 + HO2CHO = H2O2 + O2CHO                              1.600E+06     2.000    16000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.1.14e+11

HO2CHO + HCCO = CH2CO + O2CHO                            8.560E+04     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.9.25e+10

HO2CHO + C6H5 = C6H6 + O2CHO                             7.400E+07     1.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.95e+10

HO2CHO + C4H3 = C4H4 + O2CHO                             8.180E+04     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.84e+10

HO2CHO + C4H5 = C4H6 + O2CHO                             5.400E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.96e+10

HO2CHO + C3H5-T = C3H6 + O2CHO                           5.400E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.96e+10

HO2CHO + C3H5-S = C3H6 + O2CHO                           5.400E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.96e+10

CH3 + HO2CHO = CH4 + O2CHO                               6.000E+04     2.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.82e+10

HO2CHO + CH3CO = CH3CHO + O2CHO                          2.700E+05     2.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.3.19e+10

HO2CHO + C2H5 = C2H6 + O2CHO                             4.000E+04     2.000     6700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.2.96e+10

HO2CHO + C4H71-4 = C4H8-1 + O2CHO                        2.700E+04     2.000     6600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.2.05e+10

HO2CHO + NC3H7 = C3H8 + O2CHO                            2.700E+04     2.000     6700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.2.00e+10

CH2OH + HO2CHO = CH3OH + O2CHO                           5.660E+04     2.000    10200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.1.74e+10

HO2CHO + C3H5-A = C3H6 + O2CHO                           1.078E+05     2.000    12800  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.1.72e+10

HO2CHO + CH2CHO = CH3CHO + O2CHO                         4.600E+04     2.000    11500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.1.02e+10

HO2CHO + IC3H7 = C3H8 + O2CHO                            2.700E+04     2.000     9900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.95e+09

HO2CHO + C4H71-3 = C4H8-2 + O2CHO                        6.800E+04     2.000    13700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.66e+09

HO2CHO + C5H5 = C5H6 + O2CHO                             6.800E+04     2.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.8.03e+09

HO2CHO + IC4H7 = IC4H8 + O2CHO                           5.400E+04     2.000    13700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.88e+09

HO2CHO + C3H3 = C3H4-A + O2CHO                           5.400E+04     2.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Addition-decomposition - termination.unclassified - Wrong Stoichiometry.6.38e+09

HCO +M = H + CO +M                                       5.700E+11     0.660    14870  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Beta-scission +H.beta scission.2.04e+12
  H2/2.000/   H2O/6.000/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   

H + C3H4-A = H + C3H4-P                                  2.480E+15    -0.330     6436  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Bimol Isomerization.addition-addition (WS).4.00e+13
  PLOG /                                     1.000E-03   8.490E+10     0.890     2503 /
  PLOG /                                     3.900E-02   1.480E+13     0.260     4103 /
  PLOG /                                     1.000E+00   2.480E+15    -0.330     6436 /
  PLOG /                                     1.000E+01   2.350E+25    -3.230    13165 /
  PLOG /                                     1.000E+02   1.020E+24    -2.670    15552 /
  DUP
H + C3H4-A = H + C3H4-P                                  1.000E-10     0.000        0
  PLOG /                                     1.000E-03   1.000E-10     0.000        0 /
  PLOG /                                     3.900E-02   1.000E-10     0.000        0 /
  PLOG /                                     1.000E+00   1.000E-10     0.000        0 /
  PLOG /                                     1.000E+01   1.790E+07     1.980     4521 /
  PLOG /                                     1.000E+02   4.630E+04     2.620     4466 /
  DUP

H + C4H8-1 = H + C4H8-2                                  1.020E+15    -0.250     9233  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Bimol Isomerization.addition-addition (WS).1.50e+13
  PLOG /                                     1.000E-03   2.980E+07     1.860     3575 /
  PLOG /                                     1.000E-02   6.110E+07     1.770     3794 /
  PLOG /                                     1.000E-01   4.780E+09     1.240     5152 /
  PLOG /                                     1.000E+00   1.020E+15    -0.250     9233 /
  PLOG /                                     1.000E+01   6.510E+20    -1.820    14806 /
  PLOG /                                     1.000E+02   4.440E+19    -1.370    17409 /
  DUP
H + C4H8-1 = H + C4H8-2                                  1.150E+12     0.110    12789
  PLOG /                                     1.000E-03   1.550E+04     2.320     7049 /
  PLOG /                                     1.000E-02   2.360E+04     2.270     7177 /
  PLOG /                                     1.000E-01   6.600E+05     1.860     8201 /
  PLOG /                                     1.000E+00   1.150E+12     0.110    12789 /
  PLOG /                                     1.000E+01   8.800E+23    -3.170    22546 /
  PLOG /                                     1.000E+02   3.720E+31    -5.160    32234 /
  DUP

IC3H7 + C3H6 = NC3H7 + C3H6                              5.000E+10     0.000     7600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.Bimol Isomerization.hydrogen abstraction.7.39e+09
