CC4H8O + CH3 => CH2O + C3H5-A + CH4                    2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C8H142-6 + CH3 = C8H132-6,SA + CH4                     3.200E+12     0.000     6931  ! submech_deletelarge  FUEL

C8H142-6 + CH3 = C8H132-6,PA + CH4                     3.000E-01     3.500     5736  ! submech_deletelarge  FUEL

C8H141-5,3-4 + CH3 = C8H131-5,3-4,TA + CH4             1.600E+12     0.000     5258  ! submech_deletelarge  FUEL

C8H141-5,3 + CH3 = C8H131-5,3,TA + CH4                 7.900E+11     0.000     5258  ! submech_deletelarge  FUEL

C8H141-5,3 + CH3 = C8H131-5,3,SA + CH4                 1.600E+12     0.000     6931  ! submech_deletelarge  FUEL

C8H141-5,3 + CH3 = C8H131-5,3,PA + CH4                 1.500E-01     3.500     5736  ! submech_deletelarge  FUEL

C4H8O2-3 + CH3 => CH2O + C3H5-A + CH4                  2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C4H8O1-4 + CH3 => CH2O + C3H5-A + CH4                  2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C4H8O1-3 + CH3 => CH2O + C3H5-A + CH4                  2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C4H8O1-2 + CH3 => CH2O + C3H5-A + CH4                  2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C4H8-2 + CH3 = C4H72-2 + CH4                           1.680E+00     3.500    11660  ! submech_deletelarge  FUEL

C4H8-2 + CH3 = C4H71-3 + CH4                           7.140E+00     3.570     7642  ! submech_deletelarge  FUEL

C4H8-1 + CH3 = C4H71-4 + CH4                           4.520E-01     3.650     7154  ! submech_deletelarge  FUEL

C4H8-1 + CH3 = C4H71-3 + CH4                           2.210E+00     3.500     5675  ! submech_deletelarge  FUEL

C4H8-1 + CH3 = C4H71-2 + CH4                           8.400E-01     3.500    11660  ! submech_deletelarge  FUEL

C4H8-1 + CH3 = C4H71-1 + CH4                           1.348E+00     3.500    12850  ! submech_deletelarge  FUEL

C4H6O25 + CH3 = CH2CHCHCHO + CH4                       2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C4H612 + CH3 = C4H5-I + CH4                            7.000E+13     0.000    18500  ! submech_deletelarge  FUEL

C4H6-2 + CH3 = C4H5-2 + CH4                            1.400E+14     0.000    18500  ! submech_deletelarge  FUEL

C4H6 + CH3 = C4H5-N + CH4                              2.000E+14     0.000    22800  ! submech_deletelarge  FUEL

C4H6 + CH3 = C4H5-I + CH4                              1.000E+14     0.000    19800  ! submech_deletelarge  FUEL

C4H4 + CH3 = C4H3-N + CH4                              1.000E+14     0.000    22800  ! submech_deletelarge  FUEL

C4H4 + CH3 = C4H3-I + CH4                              5.000E+13     0.000    19800  ! submech_deletelarge  FUEL

C4H10 + CH3 = SC4H9 + CH4                              3.020E+00     3.460     5481  ! submech_deletelarge  FUEL

C4H10 + CH3 = PC4H9 + CH4                              9.040E-01     3.650     7154  ! submech_deletelarge  FUEL

C3H8 + CH3 = NC3H7 + CH4                               9.040E-01     3.650     7154  ! submech_deletelarge  FUEL

C3H8 + CH3 = IC3H7 + CH4                               6.400E+04     2.170     7520  ! submech_deletelarge  FUEL

C3H6O1-3 + CH3 => CH2O + C2H3 + CH4                    2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C3H6O1-2 + CH3 => CH2O + C2H3 + CH4                    2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C3H6 + CH3 = C3H5-T + CH4                              8.400E-01     3.500    11660  ! submech_deletelarge  FUEL

C3H6 + CH3 = C3H5-S + CH4                              1.348E+00     3.500    12850  ! submech_deletelarge  FUEL

C3H6 + CH3 = C3H5-A + CH4                              2.210E+00     3.500     5675  ! submech_deletelarge  FUEL

C3H5OH + CH3 = CH2CCH2OH + CH4                         2.400E+11     0.000     8030  ! submech_deletelarge  FUEL

C3H5-T + CH3 = C3H4-P + CH4                            1.000E+11     0.000        0  ! submech_deletelarge  FUEL

C3H5-S + CH3 = C3H4-P + CH4                            1.000E+11     0.000        0  ! submech_deletelarge  FUEL

C3H5-S + CH3 = C3H4-A + CH4                            1.000E+11     0.000        0  ! submech_deletelarge  FUEL

C3H5-A + CH3 = C3H4-A + CH4                            3.000E+12    -0.320     -131  ! submech_deletelarge  FUEL

C3H4-P + CH3 = C3H3 + CH4                              1.800E+12     0.000     7700  ! submech_deletelarge  FUEL

C3H4-A + CH3 = C3H3 + CH4                              1.300E+12     0.000     7700  ! submech_deletelarge  FUEL

C2H6 + CH3 = C2H5 + CH4                                5.550E-04     4.720     3231  ! submech_deletelarge  FUEL

C2H5OH + CH3 = SC2H4OH + CH4                           1.993E+01     3.370     7634  ! submech_deletelarge  FUEL

C2H5OH + CH3 = PC2H4OH + CH4                           3.300E+02     3.300    12290  ! submech_deletelarge  FUEL

C2H5OH + CH3 = C2H5O + CH4                             2.035E+00     3.570     7721  ! submech_deletelarge  FUEL

C2H5COCH3 + CH3 = CH3CHCOCH3 + CH4                     1.740E+00     3.460     3680  ! submech_deletelarge  FUEL

C2H5COCH3 + CH3 = CH2CH2COCH3 + CH4                    3.190E+01     3.170     7172  ! submech_deletelarge  FUEL

C2H5COCH3 + CH3 = C2H5COCH2 + CH4                      1.620E+11     0.000     9630  ! submech_deletelarge  FUEL

C2H5CHO + CH3 = C2H5CO + CH4                           2.608E+06     1.780     5911  ! submech_deletelarge  FUEL

C2H5 + CH3 = CH4 + C2H4                                1.180E+04     2.450    -2921  ! submech_deletelarge  FUEL

C2H4O1-2 + CH3 = C2H3O1-2 + CH4                        1.070E+12     0.000    11830  ! submech_deletelarge  FUEL

C2H4 + CH3 = C2H3 + CH4                                9.760E+02     2.947    15148  ! submech_deletelarge  FUEL
  DUP
C2H4 + CH3 = C2H3 + CH4                                8.130E-05     4.417     8836
  DUP

C2H3OH + CH3 = CH2CHO + CH4                            2.030E-08     5.900     1052  ! submech_deletelarge  FUEL

C2H3CHOCH2 + CH3 => C2H3 + CH2CO + CH4                 2.000E+11     0.000    10000  ! submech_deletelarge  FUEL

C2H3CHO + CH3 = C2H3CO + CH4                           2.608E+06     1.780     5911  ! submech_deletelarge  FUEL

C2H3 + CH3 = CH4 + C2H2                                3.920E+11     0.000        0  ! submech_deletelarge  FUEL

SC4H7OH-I + CH3O = IC4H6OH + CH3OH                     1.680E+11     0.000     2600  ! submech_deletelarge  FUEL_ADD_O

SC3H5OH + CH3O => C2H3CHO + H + CH3OH                  8.300E+10     0.000     2600  ! submech_deletelarge  FUEL_ADD_O

IC4H8 + CH3O = IC4H7 + CH3OH                           1.680E+11     0.000     2600  ! submech_deletelarge  FUEL_ADD_O

IC4H10 + CH3O = TC4H9 + CH3OH                          1.900E+10     0.000     2800  ! submech_deletelarge  FUEL_ADD_O

IC4H10 + CH3O = IC4H9 + CH3OH                          4.800E+11     0.000     7000  ! submech_deletelarge  FUEL_ADD_O

CH3OH (+M) = CH2OH + H (+M)                            7.896E-03     5.038    84467  ! submech_deletelarge  FUEL_ADD_O
  LOW  /                                               3.390E+42    -7.244   105230  /
  TROE /  -7.391E+01   3.705E+04   4.150E+04   5.220E+03 /

CH3OH (+M) = CH2(S) + H2O (+M)                         3.121E+18    -1.017    91712  ! submech_deletelarge  FUEL_ADD_O
  LOW  /                                               1.430E+47    -8.227    99417  /
  TROE /   2.545E+00   3.290E+03   4.732E+04   4.711E+04 /

CH3OH + OH = CH3O + H2O                                1.500E+02     3.030     -763  ! submech_deletelarge  FUEL_ADD_O

CH3OH + OH = CH2OH + H2O                               3.080E+04     2.650     -807  ! submech_deletelarge  FUEL_ADD_O

CH3OH + O = CH3O + OH                                  3.880E+04     2.500     3080  ! submech_deletelarge  FUEL_ADD_O

CH3OH + O = CH2OH + OH                                 3.880E+05     2.500     3080  ! submech_deletelarge  FUEL_ADD_O

CH3OH + O2 = CH3O + HO2                                3.580E+04     2.270    42764  ! submech_deletelarge  FUEL_ADD_O

CH3OH + O2 = CH2OH + HO2                               3.580E+05     2.270    42764  ! submech_deletelarge  FUEL_ADD_O

CH3OH + HO2 = CH3O + H2O2                              1.220E+12     0.000    20071  ! submech_deletelarge  FUEL_ADD_O

CH3OH + HO2 = CH2OH + H2O2                             3.260E+13     0.000    18782  ! submech_deletelarge  FUEL_ADD_O

CH3OH + HCO = CH2OH + CH2O                             9.630E+03     2.900    13110  ! submech_deletelarge  FUEL_ADD_O

CH3OH + H = CH3O + H2                                  1.990E+05     2.560    10300  ! submech_deletelarge  FUEL_ADD_O

CH3OH + H = CH2OH + H2                                 3.070E+05     2.550     5440  ! submech_deletelarge  FUEL_ADD_O

CH3OH + CH3O = CH2OH + CH3OH                           3.000E+11     0.000     4074  ! submech_deletelarge  FUEL_ADD_O

CH3OH + CH3O2 = CH2OH + CH3O2H                         1.810E+12     0.000    13710  ! submech_deletelarge  FUEL_ADD_O

CH3OCH3 + CH3O = CH3OCH2 + CH3OH                       6.020E+11     0.000     4074  ! submech_deletelarge  FUEL_ADD_O

CH3O2 + OH = CH3OH + O2                                6.000E+13     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH3O2 + CH3O2 => CH2O + CH3OH + O2                     3.110E+14    -1.610    -1051  ! submech_deletelarge  FUEL_ADD_O

CH3O + HCO = CH3OH + CO                                9.000E+13     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH3O + CH3O = CH3OH + CH2O                             6.030E+13     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH3COCH3 + CH3O = CH3COCH2 + CH3OH                     4.340E+11     0.000     6460  ! submech_deletelarge  FUEL_ADD_O

CH2OH + HCO = CH3OH + CO                               1.000E+13     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH2OH + CH3O = CH2O + CH3OH                            2.400E+13     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH2OH + CH2OH = CH2O + CH3OH                           3.000E+12     0.000        0  ! submech_deletelarge  FUEL_ADD_O

CH2O + CH3O = HCO + CH3OH                              6.620E+11     0.000     2294  ! submech_deletelarge  FUEL_ADD_O

C4H8-2 + CH3O = C4H71-3 + CH3OH                        1.800E+01     2.950    11990  ! submech_deletelarge  FUEL_ADD_O

C4H8-1 + CH3O = C4H71-4 + CH3OH                        2.170E+11     0.000     6458  ! submech_deletelarge  FUEL_ADD_O

C4H8-1 + CH3O = C4H71-3 + CH3OH                        4.000E+01     2.900     8609  ! submech_deletelarge  FUEL_ADD_O

C4H10 + CH3O = SC4H9 + CH3OH                           6.000E+11     0.000     7000  ! submech_deletelarge  FUEL_ADD_O

C4H10 + CH3O = PC4H9 + CH3OH                           3.000E+11     0.000     7000  ! submech_deletelarge  FUEL_ADD_O

C3H8 + CH3O = NC3H7 + CH3OH                            3.000E+11     0.000     7000  ! submech_deletelarge  FUEL_ADD_O

C3H8 + CH3O = IC3H7 + CH3OH                            3.000E+11     0.000     7000  ! submech_deletelarge  FUEL_ADD_O

C3H6 + CH3O = C3H5-A + CH3OH                           8.400E+10     0.000     2600  ! submech_deletelarge  FUEL_ADD_O

C2H6 + CH3O = C2H5 + CH3OH                             2.410E+11     0.000     7090  ! submech_deletelarge  FUEL_ADD_O

C2H5COCH3 + CH3O = CH3CHCOCH3 + CH3OH                  1.450E+11     0.000     2771  ! submech_deletelarge  FUEL_ADD_O

C2H5COCH3 + CH3O = CH2CH2COCH3 + CH3OH                 2.170E+11     0.000     6460  ! submech_deletelarge  FUEL_ADD_O

C2H5COCH3 + CH3O = C2H5COCH2 + CH3OH                   2.170E+11     0.000     4660  ! submech_deletelarge  FUEL_ADD_O

C2H5CHO + CH3O = C2H5CO + CH3OH                        1.000E+12     0.000     3300  ! submech_deletelarge  FUEL_ADD_O

C2H4O1-2 + CH3O = C2H3O1-2 + CH3OH                     1.200E+11     0.000     6750  ! submech_deletelarge  FUEL_ADD_O
