  PLOG /                                    1.000E+01   8.420E+25    -4.400    22383 /
  PLOG /                                    1.000E+02   1.860E+21    -2.730    23659 /
  PLOG /                                    1.000E+03   4.750E+08     1.140    20922 /

IC3H6CHO = C3H6 + HCO                                   1.010E+34    -6.700    30018  # pes.subpes  120.3
  PLOG /                                    1.000E-03   2.900E+32    -7.240    25688 /
  PLOG /                                    1.000E-02   5.300E+33    -7.280    27101 /
  PLOG /                                    1.000E-01   2.000E+35    -7.410    29027 /
  PLOG /                                    1.000E+00   1.010E+34    -6.700    30018 /
  PLOG /                                    1.000E+01   9.760E+27    -4.630    28924 /
  PLOG /                                    1.000E+02   2.110E+19    -1.850    26240 /
  PLOG /                                    1.000E+03   1.590E+13     0.063    24086 /

IC3H5OCH2 = C3H6 + HCO                                  1.440E+36    -7.760    28008  # pes.subpes  120.3
  PLOG /                                    1.000E-03   8.230E+26    -5.840    19357 /
  PLOG /                                    1.000E-02   1.320E+29    -6.210    21294 /
  PLOG /                                    1.000E-01   3.470E+32    -6.960    24197 /
  PLOG /                                    1.000E+00   1.440E+36    -7.760    28008 /
  PLOG /                                    1.000E+01   9.720E+37    -8.020    32395 /
  PLOG /                                    1.000E+02   2.430E+31    -5.810    34296 /
  PLOG /                                    1.000E+03   3.730E+14    -0.726    32008 /

C3H5-T + CH2O = C3H6 + HCO                              1.420E+10     0.209     3934  # pes.subpes  120.3
  PLOG /                                    1.000E-03   1.110E+07     1.090     1807 /
  PLOG /                                    1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                    1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                    1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                    1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                    1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                    1.000E+03   1.650E+01     3.170     9400 /

IC4H7-I1 + O = C3H6 + HCO                               6.000E+13     0.000        0  # pes.subpes  120.27

IC4H7-I1 + OH => C3H6 + HCO + H                         5.000E+12     0.000        0  # pes.subpes  121.20

C3H6 + CH2OH = PC4H8OH-4                                7.000E+03     2.427     7064  # pes.subpes  122.1

C3H6 + CH2OH = PC4H8OH-3                                7.000E+03     2.427     7064  # pes.subpes  122.1

C3H6 + CH3O = C3H5-A + CH3OH                            8.400E+10     0.000     2600  # pes.subpes  122.18

C2H5CHCO + O = C3H6 + CO2                               3.200E+12     0.000     -437  # pes.subpes  127.1

IC4H7-I1 + HO2 => C3H6 + HCO + OH                       2.000E+13     0.000        0  # pes.subpes  129.28

IC4H8O2H-I => OH + CH2O + C3H6                          8.451E+15    -0.680    29170  # pes.subpes  130.1

C4H8OOH1-3 => OH + CH2O + C3H6                          1.230E+09     1.300    24900  # pes.subpes  130.2

C3H6 + CH3O2 = C3H5-A + CH3O2H                          7.680E-02     4.403    13547  # pes.subpes  130.11

C3H6 + C2H5O2 = C3H5-A + C2H5O2H                        7.680E-02     4.403    13547  # pes.subpes  167.5

C3H6 + CH3CO3 = C3H5-A + CH3CO3H                        7.680E-02     4.403    13547  # pes.subpes  170.1

C3H4-A + C3H5-A = C3H3 + C3H6                           2.000E+11     0.000     7700  # pes.subpes  182.1

C3H4-P + C3H5-A = C3H3 + C3H6                           3.000E+12     0.000     7700  # pes.subpes  182.2

C3H5-A + C3H5-A = C3H4-A + C3H6                         4.770E+40    -9.300    12470  # pes.subpes  183.2
  PLOG /                                    1.000E+00   4.770E+40    -9.300    12470 /
  PLOG /                                    4.000E+00   3.970E+32    -6.800     9180 /
  PLOG /                                    1.000E+01   1.460E+28    -5.500     7410 /

C2H5CHO + C3H5-A = C2H5CO + C3H6                        1.700E+12     0.000     8440  # pes.subpes  188.4

C3H6 + IC3H7O2 = C3H5-A + IC3H7O2H                      7.680E-02     4.403    13547  # pes.subpes  193.3

C3H6 + NC3H7O2 = C3H5-A + NC3H7O2H                      7.680E-02     4.403    13547  # pes.subpes  193.5

C4H6 + C3H5-A = C4H5-I + C3H6                           5.000E+12     0.000    19500  # pes.subpes  205.1

C4H6 + C3H5-A = C4H5-N + C3H6                           1.000E+13     0.000    22500  # pes.subpes  205.2

C3H5-A + C4H71-3 = C3H6 + C4H6                          6.310E+12     0.000        0  # pes.subpes  206.1

C4H8-1 + C3H5-A = C4H71-3 + C3H6                        7.900E+10     0.000    12400  # pes.subpes  207.1

IC4H8 + C3H5-A = IC4H7 + C3H6                           7.940E+11     0.000    20500  # pes.subpes  207.2

IC4H8 + C3H5-S = IC4H7 + C3H6                           7.940E+11     0.000    20500  # pes.subpes  207.3

IC4H8 + C3H5-T = IC4H7 + C3H6                           7.940E+11     0.000    20500  # pes.subpes  207.4

C4H10 + C3H5-A = PC4H9 + C3H6                           7.940E+11     0.000    20500  # pes.subpes  208.1

C4H10 + C3H5-A = SC4H9 + C3H6                           3.160E+11     0.000    16400  # pes.subpes  208.2

C4H71-4O2 + C3H6 = C4H71-4OOH + C3H5-A                  5.350E-02     4.207    13288  # pes.subpes  211.1

IC4H9O2 + C3H6 = IC4H9O2H + C3H5-A                      5.350E-02     4.207    13288  # pes.subpes  213.8

PC4H9O2 + C3H6 = PC4H9O2H + C3H5-A                      5.350E-02     4.207    13288  # pes.subpes  213.10

SC4H9O2 + C3H6 = SC4H9O2H + C3H5-A                      5.350E-02     4.207    13288  # pes.subpes  213.11

TC4H9O2 + C3H6 = TC4H9O2H + C3H5-A                      5.350E-02     4.207    13288  # pes.subpes  213.12

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       R_O
!!!!!!!!!!!!!!!!!!!!!!!!!
CH3CO (+M) = CH3 + CO (+M)                              1.070E+12     0.630    16900  # pes.subpes  48.1
  LOW  /                                                5.650E+18    -0.970    14600  /
  TROE /   6.290E-01   8.730E+09   5.520E+00   7.600E+07 /

CH3CO (+M) = CH2CO + H (+M)                             9.413E+07     1.917    44987  # pes.subpes  48.1
  LOW  /                                                1.516E+51   -10.270    55390  /
  TROE /   6.009E-01   8.103E+09   6.677E+02   5.000E+09 /

CH2CHO (+M) = CH3 + CO (+M)                             2.930E+12     0.290    40300  # pes.subpes  48.1
  LOW  /                                                9.520E+33    -5.070    41300  /
  TROE /   7.130E-17   1.150E+03   4.990E+09   1.790E+09 /

CH2CHO (+M) = CH2CO + H (+M)                            1.430E+15    -0.150    45600  # pes.subpes  48.1
  LOW  /                                                6.000E+29    -3.800    43424  /
  TROE /   9.850E-01   3.930E+02   9.800E+09   5.000E+09 /

C2H3O1-2 = CH3CO                                        8.500E+14     0.000    14000  # pes.subpes  48.1

C2H3O1-2 = CH2CHO                                       1.000E+14     0.000    14000  # pes.subpes  48.1

SC2H2OH = HCCOH + H                                     5.400E+46   -11.630    44323  # pes.subpes  48.2

SC2H2OH = CH2CO + H                                     5.690E+52   -13.380    45049  # pes.subpes  48.2

SC2H2OH = C2H2OH                                        2.650E+36    -8.860    51019  # pes.subpes  48.2

C2H2 + OH = C2H2OH                                      1.387E+31    -6.087     6348  # pes.subpes  48.2
  PLOG /                                    1.000E-02   3.913E+32    -7.126     5824 /
  PLOG /                                    2.500E-02   1.067E+32    -6.847     5508 /
  PLOG /                                    1.000E-01   1.646E+32    -6.717     5822 /
  PLOG /                                    1.000E+00   1.387E+31    -6.087     6348 /
  PLOG /                                    1.000E+01   2.892E+29    -5.288     7055 /
  PLOG /                                    1.000E+02   1.367E+25    -3.754     6543 /

CH3CO + H = CH2CO + H2                                  2.000E+13     0.000        0  # pes.subpes  49.5

C2H3OO = CH2CHO + O                                     7.620E+81   -21.280    65080  # pes.subpes  55.2
  PLOG /                                    1.000E-02   2.700E+180  -48.190   169300 /
  PLOG /                                    1.000E-01   3.900E+38    -8.690    42770 /
  PLOG /                                    3.160E-01   4.570E+47   -11.210    47050 /
  PLOG /                                    1.000E+00   7.620E+81   -21.280    65080 /
  PLOG /                                    3.160E+00   1.860E+68   -16.830    60680 /
  PLOG /                                    1.000E+01   2.020E+55   -12.690    55840 /
  PLOG /                                    3.160E+01   1.110E+53   -11.790    56690 /
  PLOG /                                    1.000E+02   4.300E+48   -10.310    56090 /
  DUP
C2H3OO = CH2CHO + O                                     2.390E+33    -6.620    41280
  PLOG /                                    1.000E-02   1.470E+30    -6.640    41110 /
  PLOG /                                    1.000E-01   9.650E-12     5.960    22890 /
  PLOG /                                    3.160E-01   3.950E+22    -3.710    36270 /
  PLOG /                                    1.000E+00   2.390E+33    -6.620    41280 /
  PLOG /                                    3.160E+00   6.370E+31    -5.960    41260 /
  PLOG /                                    1.000E+01   2.130E+29    -5.100    40710 /
  PLOG /                                    3.160E+01   4.660E+27    -4.500    40530 /
  PLOG /                                    1.000E+02   5.990E+25    -3.850    40120 /
  DUP

CH3CO + O = CH2CO + OH                                  2.000E+13     0.000        0  # pes.subpes  55.10

CH2CHO + O2 = O2CH2CHO                                  7.800E+59   -15.400    17650  # pes.subpes  61.1
  PLOG /                                    1.000E-02   1.580E+77   -21.900    19350 /
  PLOG /                                    1.000E-01   3.880E+69   -18.840    19240 /
  PLOG /                                    1.000E+00   7.800E+59   -15.400    17650 /
  PLOG /                                    1.000E+01   3.050E+50   -12.200    15630 /

CH2CHO + O2 = HO2CH2CO                                  6.650E+48   -15.550    17460  # pes.subpes  61.1
  PLOG /                                    1.000E-02   3.640E+65   -21.870    19020 /
  PLOG /                                    1.000E-01   3.640E+58   -19.000    19090 /
  PLOG /                                    1.000E+00   6.650E+48   -15.550    17460 /
  PLOG /                                    1.000E+01   4.800E+38   -12.140    14960 /

CH2CHO + O2 = CH2CO + HO2                               2.510E+05     2.330    23800  # pes.subpes  61.1
  PLOG /                                    1.000E-02   1.880E+05     2.370    23730 /
  PLOG /                                    1.000E-01   1.880E+05     2.370    27370 /
  PLOG /                                    1.000E+00   2.510E+05     2.330    23800 /
  PLOG /                                    1.000E+01   7.050E+07     1.630    25290 /

CH3CO + O2 = CH3CO3                                     1.200E+11     0.000    -1100  # pes.subpes  61.3

SC2H2OH + O2 = CH2CO + HO2                              5.260E+17    -1.638      869  # pes.subpes  61.6

SC2H2OH + O2 = HCCOH + HO2                              5.512E+03     2.495     -414  # pes.subpes  61.7

CH2CHO + O2 => CH2O + CO + OH                           1.650E+19    -2.220    10340  # pes.subpes  61.8
  PLOG /                                    1.000E-02   2.680E+17    -1.840     6530 /
  PLOG /                                    1.000E-01   1.520E+20    -2.580     8980 /
  PLOG /                                    1.000E+00   1.650E+19    -2.220    10340 /
  PLOG /                                    1.000E+01   8.953E+13    -0.600    10120 /

CH3COCH3 = CH3CO + CH3                                  1.310E+42    -7.657    94661  # pes.subpes  84.6
  PLOG /                                    1.000E-02   2.050E+58   -12.796   100030 /
  PLOG /                                    1.000E-01   3.300E+51   -10.574    98221 /
  PLOG /                                    1.000E+00   1.310E+42    -7.657    94661 /
  PLOG /                                    1.000E+01   2.160E+33    -4.989    90916 /
  PLOG /                                    1.000E+02   9.400E+28    -3.669    89023 /

CH3CO + CH3 = CH2CO + CH4                               5.000E+13     0.000        0  # pes.subpes  84.12

SC2H2OH + CO = CH2COHCO                                 1.510E+11     0.000     4810  # pes.subpes  89.1

SC2H2OH + HCO = CH2COHCHO                               1.810E+13     0.000        0  # pes.subpes  90.2

CH3COCH2O = CH3CO + CH2O                                5.872E+20    -2.422    10536  # pes.subpes  91.1

C3H5-A + O2 = CH3CO + CH2O                              1.190E+15    -1.010    20128  # pes.subpes  91.7
  PLOG /                                    1.000E+00   1.190E+15    -1.010    20128 /
  PLOG /                                    1.000E+01   7.140E+15    -1.210    21046 /

C3H5-T + O2 = CH3CO + CH2O                              2.550E+20    -2.608     1566  # pes.subpes  91.12

C3KET21 => CH2O + CH3CO + OH                            1.000E+16     0.000    43000  # pes.subpes  98.1

C3H5O1-2OOH-3 => CH2CHO + CH2O + OH                     1.000E+16     0.000    43000  # pes.subpes  98.3

C3H5O1-3OOH-2 => CH2CHO + CH2O + OH                     1.000E+16     0.000    43000  # pes.subpes  98.4

C3KET13 => CH2O + CH2CHO + OH                           1.000E+16     0.000    43000  # pes.subpes  98.7

C4H5-2 + O2 = CH3CO + CH2CO                             2.160E+10     0.000     2500  # pes.subpes  126.1

C4H5-I + O2 = CH2CO + CH2CHO                            2.160E+10     0.000     2500  # pes.subpes  126.2

C4H5-2 + HO2 => OH + C2H2 + CH3CO                       8.000E+11     0.000        0  # pes.subpes  127.10

C2H3COCH3 + HO2 => CH2CHO + CH3CO + OH                  6.030E+09     0.000     7949  # pes.subpes  135.13

C2H3COCH3 + CH3O2 => CH2CHO + CH3CO + CH3O              3.970E+11     0.000    17050  # pes.subpes  170.6

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       R_O2
!!!!!!!!!!!!!!!!!!!!!!!!!
CH3OCO = CH3O + CO                                      4.090E+05     0.810    21969  # pes.subpes  55.1
  PLOG /                                    5.000E-02   1.030E+03     1.290    25401 /
  PLOG /                                    1.000E+00   4.090E+05     0.810    21969 /
  PLOG /                                    1.000E+01   9.020E+14    -1.720    21768 /
  PLOG /                                    1.000E+02   2.825E+22    -3.440    23592 /

CH3OCO = CH3 + CO2                                      1.250E+16    -1.830    11341  # pes.subpes  55.1
  PLOG /                                    5.000E-02   9.720E+12    -1.310     9417 /
  PLOG /                                    1.000E+00   1.250E+16    -1.830    11341 /
  PLOG /                                    1.000E+01   1.040E+18    -2.100    12827 /
  PLOG /                                    1.000E+02   8.690E+17    -1.810    13657 /

CH3OCO = CH2OCHO                                        1.629E+12    -0.180    40670  # pes.subpes  55.1

CH2O + HCO = CH2OCHO                                    1.500E+11     0.000    11900  # pes.subpes  55.1

C2H3OO = CO + CH3O                                      3.830E+33    -7.200    35100  # pes.subpes  55.2
  PLOG /                                    1.000E-02   5.200E+33    -7.920    31320 /
  PLOG /                                    1.000E-01   1.260E+98   -27.090    64060 /
  PLOG /                                    3.160E-01   1.800E+33    -7.270    33760 /
  PLOG /                                    1.000E+00   3.830E+33    -7.200    35100 /
  PLOG /                                    3.160E+00   1.280E+79   -19.610    74870 /
  PLOG /                                    1.000E+01   4.070E+32    -6.620    37210 /
  PLOG /                                    3.160E+01   6.860E+44   -10.040    47030 /
  PLOG /                                    1.000E+02   1.000E-10     0.000        0 /
  DUP
C2H3OO = CO + CH3O                                      1.190E-39    13.610    -1317
  PLOG /                                    1.000E-02   2.310E+129  -41.860    45850 /
  PLOG /                                    1.000E-01   2.420E+28    -5.990    30540 /
  PLOG /                                    3.160E-01   8.690E-50    16.630    -3900 /
  PLOG /                                    1.000E+00   1.190E-39    13.610    -1317 /
  PLOG /                                    3.160E+00   8.800E+86   -23.080    61010 /
  PLOG /                                    1.000E+01   1.270E+03     1.440    18660 /
  PLOG /                                    3.160E+01   1.970E+17    -2.230    28590 /
  PLOG /                                    1.000E+02   3.250E+04     1.694    23328 /
  DUP

C2H3OO = CHOCHO + H                                     1.480E+44   -10.120    40790  # pes.subpes  55.2
  PLOG /                                    1.000E-02   6.410E+80   -22.200    51750 /
  PLOG /                                    1.000E-01   3.310E+65   -17.010    48090 /
  PLOG /                                    3.160E-01   5.980E+51   -12.620    43000 /
  PLOG /                                    1.000E+00   1.480E+44   -10.120    40790 /
  PLOG /                                    3.160E+00   1.260E+59   -14.330    51390 /
  PLOG /                                    1.000E+01   4.930E+26    -4.670    34320 /
  PLOG /                                    3.160E+01   2.060E+33    -6.380    39520 /
  PLOG /                                    1.000E+02   1.300E+32    -5.920    40660 /
  DUP
C2H3OO = CHOCHO + H                                     1.580E+19    -2.820    27620
  PLOG /                                    1.000E-02   1.190E+28    -6.010    28740 /
  PLOG /                                    1.000E-01   1.400E+25    -4.800    28940 /
  PLOG /                                    3.160E-01   2.910E+20    -3.290    27550 /
  PLOG /                                    1.000E+00   1.580E+19    -2.820    27620 /
  PLOG /                                    3.160E+00   1.930E+22    -3.540    29980 /
  PLOG /                                    1.000E+01   7.510E+29    -5.750    34490 /
  PLOG /                                    3.160E+01   7.140E+61   -16.160    43280 /
  PLOG /                                    1.000E+02   1.140E+19    -2.560    29670 /
  DUP

C2H3OO = CH2O + HCO                                     8.640E+33    -6.880    34370  # pes.subpes  55.2
  PLOG /                                    1.000E-02   1.660E+174  -55.520    60320 /
  PLOG /                                    1.000E-01   9.030E+66   -17.250    48120 /
  PLOG /                                    3.160E-01   1.820E+43    -9.870    37960 /
  PLOG /                                    1.000E+00   8.640E+33    -6.880    34370 /
  PLOG /                                    3.160E+00   7.290E+171  -43.530   191900 /
  PLOG /                                    1.000E+01   1.030E+32    -6.060    35500 /
  PLOG /                                    3.160E+01   1.850E+34    -6.570    38510 /
  PLOG /                                    1.000E+02   5.700E+29    -5.190    36800 /
  DUP
C2H3OO = CH2O + HCO                                     1.060E+130  -39.380    54700
  PLOG /                                    1.000E-02   2.270E+35    -7.970    31280 /
  PLOG /                                    1.000E-01   2.080E+26    -4.960    28780 /
  PLOG /                                    3.160E-01   1.450E+20    -3.080    26630 /
  PLOG /                                    1.000E+00   1.060E+130  -39.380    54700 /
  PLOG /                                    3.160E+00   2.350E+34    -6.870    35700 /
  PLOG /                                    1.000E+01   2.180E+175  -53.780    68500 /
  PLOG /                                    3.160E+01   1.070E+185  -54.220    88990 /
  PLOG /                                    1.000E+02   4.680E+02     1.810    18100 /
  DUP

C2H3OO => CH2O + H + CO                                 2.020E+34    -6.880    34370  # pes.subpes  55.2
  PLOG /                                    1.000E-02   3.880E+174  -55.520    60320 /
  PLOG /                                    1.000E-01   2.110E+67   -17.250    48120 /
  PLOG /                                    3.160E-01   4.260E+43    -9.870    37960 /
  PLOG /                                    1.000E+00   2.020E+34    -6.880    34370 /
  PLOG /                                    3.160E+00   1.700E+172  -43.530   191900 /
  PLOG /                                    1.000E+01   2.400E+32    -6.060    35500 /
  PLOG /                                    3.160E+01   4.320E+34    -6.570    38510 /
  PLOG /                                    1.000E+02   1.330E+30    -5.190    36800 /
  DUP
C2H3OO => CH2O + H + CO                                 2.460E+130  -39.380    54700
  PLOG /                                    1.000E-02   5.290E+35    -7.970    31280 /
  PLOG /                                    1.000E-01   4.850E+26    -4.960    28780 /
  PLOG /                                    3.160E-01   3.370E+20    -3.080    26630 /
  PLOG /                                    1.000E+00   2.460E+130  -39.380    54700 /
  PLOG /                                    3.160E+00   5.490E+34    -6.870    35700 /
  PLOG /                                    1.000E+01   5.090E+175  -53.780    68500 /
  PLOG /                                    3.160E+01   2.490E+185  -54.220    88990 /
  PLOG /                                    1.000E+02   1.090E+03     1.810    18100 /
  DUP

C2H3OO = CH2CO + OH                                     1.510E+19    -3.610    43060  # pes.subpes  55.2
  PLOG /                                    1.000E-02   1.150E+47   -12.280    75330 /
  PLOG /                                    1.000E-01   8.430E+09    -2.060    33720 /
  PLOG /                                    3.160E-01   6.060E+04     0.170    34220 /
  PLOG /                                    1.000E+00   1.510E+19    -3.610    43060 /
  PLOG /                                    3.160E+00   2.130E+33    -7.390    51610 /
  PLOG /                                    1.000E+01   4.440E+36    -7.990    54680 /
  PLOG /                                    3.160E+01   1.190E+37    -7.800    56460 /
  PLOG /                                    1.000E+02   9.080E+35    -7.210    57550 /
  DUP
C2H3OO = CH2CO + OH                                     3.180E+27    -7.760    37230
  PLOG /                                    1.000E-02   2.310E+02    -0.730    25710 /
  PLOG /                                    1.000E-01   1.830E-23     7.840    20190 /
  PLOG /                                    3.160E-01   3.820E+63   -20.440    43420 /
  PLOG /                                    1.000E+00   3.180E+27    -7.760    37230 /
  PLOG /                                    3.160E+00   2.320E-05     3.470    31560 /
  PLOG /                                    1.000E+01   1.060E-01     2.640    34160 /
  PLOG /                                    3.160E+01   5.620E+02     1.700    36450 /
  PLOG /                                    1.000E+02   1.110E+07     0.520    38670 /
  DUP

CH3CO2 +M = CH3 + CO2 +M                                4.400E+15     0.000    10500  # pes.subpes  55.3

HOCH2CO = CH2OH + CO                                    1.070E+12     0.630    16900  # pes.subpes  55.4

HOCHCHO + H = CHOCHO + H2                               9.450E+02     3.140     8701  # pes.subpes  56.9

HOCHCHO + O = CHOCHO + OH                               1.460E-03     4.730     1727  # pes.subpes  61.5

CH3CO3H = CH3CO2 + OH                                   5.010E+14     0.000    40150  # pes.subpes  62.1

HOCHCHO + OH = CHOCHO + H2O                             5.810E-03     4.280    -3560  # pes.subpes  62.8

HOCHCHO + HO2 = CHOCHO + H2O2                           6.470E-07     5.300    10533  # pes.subpes  67.4

HOCHCHO + CH3 = CHOCHO + CH4                            2.035E+00     3.570     7721  # pes.subpes  92.6

HOCHCHO + CH3O2 = CHOCHO + CH3O2H                       3.236E-07     5.300    10533  # pes.subpes  103.1

IC3H7O2 + CH3CO3 => IC3H7O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  178.1

NC3H7O2 + CH3CO3 => NC3H7O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  178.2

C4H71-4O2 + CH3CO3 => C4H7O1-4 + CH3CO2 + O2            1.400E+16    -1.610     1860  # pes.subpes  202.1

IC4H9O2 + CH3CO3 => IC4H9O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  203.1

PC4H9O2 + CH3CO3 => PC4H9O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  203.2

SC4H9O2 + CH3CO3 => SC4H9O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  203.3

TC4H9O2 + CH3CO3 => TC4H9O + CH3CO2 + O2                1.400E+16    -1.610     1860  # pes.subpes  203.4



END

